Property Name,Address,City,Zip code,Benchmark,Property ID,Owner,Property Type,Floor Area,Site Energy Use Intensity,Energystar Rating,Weather Normalized,Year Built,the_geom,Council Districts,Councils,Communities,Zip Codes,Municipalities
CC - Campus Center (202),51 Mannakee Street,Rockville,20850,In Compliance,01954224b,Montgomery College,College/University,"74,302",185.3,0,421.3,1986.0,POINT (-77.15931829869322 39.09863785355833),3,3,25,71,12
HC - Health Sciences Center (311),7977 Georgia Avenue,Silver Spring,20910,In Compliance,03497613,Montgomery College,College/University,"98,038",110.8,0,207.5,2005.0,POINT (-77.02602421220047 38.98623371337834),5,5,7,"3,062",1
Bethesda Towers - North and South,4330/40 East West Highway,Bethesda,20814,In Compliance,03482953,"Moore & Associates, Inc.",Office,"373,076",86.2,57,269.9,1975.0,POINT (-77.08829357406694 38.98499627776249),1,1,12,111,1
Newlands Building,Two Bethesda Metro Center,Bethesda,20814,In Compliance,03015406,"The Chevy Chase Land Company of Montgomery County, Maryland",Office,"270,777",64.6,80,202.3,1999.0,POINT (-77.09552003905233 38.98375117864992),1,1,12,111,1
7200 Wisconsin Avenue,7200 Wisconsin Avenue,Bethesda,20814,In Compliance,02921457,JBG,Office,"307,741",53.1,91,168.8,1986.0,POINT (-77.09379314557572 38.981391264838955),1,1,12,111,1
798 - SPRINGBROOK HS,201 VALLEYBROOK DRIVE,SILVER SPRING,20904,In Compliance,00321676,Montgomery County Public Schools,K-12 School,"305,006",43.5,95,95.2,1960.0,POINT (-77.00511454459857 39.05810209937093),4,4,26,12,1
White Oak Community Recreation Center,1700 APRIL LANE,Silver Spring,20904-,In Compliance,00278286,Montgomery County Department of General Services,Other - Recreation,"54,022",54.9,0,168,2012.0,POINT (-76.975336487544 39.046098294101256),5,5,18,12,1
SSMP-201,8403 Colesville Rd.,Silver Spring,20910,In Compliance,02543624_B,Brookfieldproperties,Office,"522,198",56.2,93,151.1,1986.0,POINT (-77.03202432251946 38.99502989443634),5,5,6,"3,065",1
7501 Wisconsin Ave.,7501 Wisconsin Ave,Bethesda,20814,No Report Received,03267110,B.FSaul Property co.,Office,"747,869",0,0,0,2001.0,POINT (-77.09334097692867 38.98532073791295),1,1,12,111,1
ROCKVILLE LIBRARY,21 MARYLAND AVE,Rockville,20850-,In Compliance,03444741,Montgomery County Department of General Services,Library,"103,163",98.2,0,213.3,2006.0,POINT (-77.15137462790928 39.086578440111914),3,3,25,71,12
One White Flint North,11555 Rockville Pike,Rockville,20852,In Compliance,02671983,Nuclear Regulatory Commission,Office,"310,000",68.4,78,214.9,1985.0,POINT (-77.11181215133898 39.04687943587774),1,1,19,60,1
Democracy Center 1 - 6901 Rockledge Dr,6901 Rockledge Drive,Bethesda,20817,In Compliance,01971981_a,Cassidy & Pinkard Colliers,Office,"195,550",50.7,83,160,1984.0,POINT (-77.13989936086749 39.02817091823541),1,1,19,103,1
"234 - WOOTTON, THOMAS S. HS",2100 WOOTTON PARKWAY,ROCKVILLE,20850,In Compliance,00143176,Montgomery County Public Schools,K-12 School,"295,620",67.4,72,141.7,1970.0,POINT (-77.18391191168513 39.0765212123868),3,3,25,71,12
Sheraton  Silver Spring,8787 Georgia Ave,Silver Spring,20910,In Compliance,03293517,Sheraton Silver Spring,Hotel,"136,429",71.6,47,221.6,1972.0,POINT (-77.03066646585003 38.998917741595264),5,5,7,"3,065",1
RC - Resource Center (306),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822d,Montgomery College,Library,"44,906",105.2,0,214.9,1986.0,POINT (-77.02143602440711 38.98444215345883),5,5,4,"3,062",11
315 - PAINT BRANCH HS,14121 OLD COLUMBIA PIKE,BURTONSVILLE,20866,In Compliance,00267011,Montgomery County Public Schools,K-12 School,"347,169",52.2,54,153.6,1969.0,POINT (-76.94788567373197 39.08629862979043),5,5,53,47,1
MS - Maintenance Shop (210),51 Mannakee Street,Rockville,20850,In Compliance,01954224j,Montgomery College,Other - Services,"4,720",90.2,0,0,1969.0,POINT (-77.15725882019233 39.0995796836937),3,3,25,71,12
Marriott International HQ,10400 Fernwood Rd,Bethesda,20817,In Compliance,01567726,Marriott International,Office,"879,311",76.8,89,198.9,1979.0,POINT (-77.13904256986099 39.024525122227416),1,1,19,103,1
AR/MU - Art/Music (201/212),51 Mannakee Street,Rockville,20850,In Compliance,01954224a,Montgomery College,College/University,"46,644",107.8,0,0,1986.0,POINT (-77.15829799927921 39.09789434092965),3,3,25,71,12
One Rockledge Centre,6705 Rockledge Drive,Bethesda,20817,No Report Received,02541022,Jones Lang LaSalle,Office,"250,493",0,0,0,1984.0,POINT (-77.13552791550423 39.03100631928772),1,1,19,103,1
SW - Science Center West (219),51 Mannakee Street,Rockville,20850,In Compliance,01954224p,Montgomery College,College/University,"70,164",6.2,0,19.5,1986.0,POINT (-77.16034869571858 39.09711108994166),3,3,25,71,12
9800 Medical Center Drive,9800 Medical Center Drive,Rockville,20850,In Compliance,03095087,"Alexandria Real Estate Equities, Inc",Other - Technology/Science,"282,436",508.5,0,"1,077.4",1990.0,POINT (-77.19748483992814 39.09579007294732),3,3,25,71,1
CH - Child Care (203),51 Mannakee Street,Rockville,20850,In Compliance,01954224c,Montgomery College,Pre-school/Daycare,"2,498",41.2,0,129.5,1986.0,POINT (-77.16123390198776 39.09631859498964),3,3,25,71,12
,6700 Rockledge Dr,Rockville,20852,Received Waiver for CY 2016,03414584,,,0,0,0,0,0.0,POINT (-77.13499486313528 39.02836284022212),1,1,19,103,1
SC - Science Center (217),51 Mannakee Street,Rockville,20850,In Compliance,01954224n,Montgomery College,College/University,"140,700",142.2,0,255.4,2010.0,POINT (-77.15962720339591 39.09726461131944),3,3,25,71,12
BE - Bioscience Education (106),20200 Observation Drive,Germantown,20876,In Compliance,03662825a,Montgomery College,College/University,"139,982",144.8,0,302,2014.0,POINT (-77.24847491412122 39.1850718959524),2,2,39,36,1
,22300 Comsat Dr,Clarksburg,20871,No Report Received,02841561,,,0,0,0,0,0.0,POINT (-77.26925305105146 39.22103360393593),2,2,50,44,1
Barlow Building,5454 Wisconsin Ave,Chevy Chase,20815,In Compliance,03266684,Carr Properties (old),Medical Office,"312,229",65.4,85,175.4,1966.0,POINT (-77.08727974317381 38.962588146330155),1,1,5,110,9
howard hughes medical institute,4000 jones bridge road,chevy chase,20815,In Compliance,03627183,howard hughes medical institute,Office,"272,046",133.4,38,328.5,1993.0,POINT (-77.07981474621477 38.99834264848943),1,1,5,110,1
HT - High Tech Instructional Center (104),20200 Observation Drive,Germantown,20876,In Compliance,03662825c,,College/University,"75,542",0,0,175.1,0.0,POINT (-77.24653352836842 39.186506876979806),2,2,39,36,1
Melvin J. Berman Hebrew Academy,13300 Arctic Ave,Rockville,20853,No Report Received,00954274,Melvin J. Berman Hebrew Academy,K-12 School,"258,694",0,0,0,1966.0,POINT (-77.10108340123958 39.07408225814915),3,3,61,58,1
STRATHMORE CONCERT HALL,5301 TUCKERMAN LANE,Rockville,20852-,In Compliance,01823533,Montgomery County Department of General Services,Performing Arts,"194,659",181.2,0,348.6,2003.0,POINT (-77.10384659701012 39.0317580851061),1,1,19,60,1
Three White Flint North,11601 Landsdown Street,North Bethesda,20852,In Compliance,03671170,USAA Real Estate Company,Office,"385,453",75.7,91,227.6,2012.0,POINT (-77.1118912196737 39.04790075068456),1,1,19,60,1
HS - Humanities & Social Science (102),20200 Observation Drive,Germantown,20876,In Compliance,03662825d,,College/University,"75,700",0,0,246.1,0.0,POINT (-77.24769886425429 39.1869632116978),2,2,39,36,1
DC/GLC 10138/FAIRLAND DATA CTR/13101 COLUMBIA PIKE/SILVER SPRING/MD,13101 COLUMBIA PIKE,SILVER SPRING,20904,In Compliance,00255296,Real Estate,Data Center,"356,179",407.4,1,"1,279.2",1971.0,POINT (-76.95588552816083 39.070262672157384),5,5,21,12,1
Westfield Montgomery,7101 Democracy Blvd,Bethesda,20817,In Compliance,03379217,Westfield LLC,Enclosed Mall,"1,300,000",71.8,0,209.5,1968.0,POINT (-77.14586632719255 39.02383039248196),1,1,19,103,1
National Cancer Institute Rockville,9609 Medical Center Drive,Rockville,20850,In Compliance,03671408,JBG,Office,"609,966",63.1,96,196.2,2012.0,POINT (-77.19823214610436 39.10223009500012),3,3,25,71,1
CS - Computer Science (204),51 Mannakee Street,Rockville,20850,In Compliance,01954224d,Montgomery College,College/University,"20,862",217.9,0,547.7,1986.0,POINT (-77.15993408443174 39.097717033044944),3,3,25,71,12
Three Bethesda Metro Center,Three Bethesda Metro Center,Bethesda,20814,In Compliance,02214867,Brookfield Properties,Office,"384,885",96.1,77,219.1,1985.0,POINT (-77.09525365227454 38.98448175428118),1,1,12,111,1
ADM/GLC 05119/13100 COLUMBIA PIKE/SILVER SPRING/MD,13100 COLUMBIA PIKE,SILVER SPRING,20904,In Compliance,02216673,Real Estate,Office,"730,000",87.5,84,188.8,1981.0,POINT (-76.95924177205124 39.07099423265119),5,5,53,12,1
6707 Democracy Blvd.,6707 Democracy Blvd.,Bethesda,20817,In Compliance,02674257,Vornado/Charles E. Smith,Office,"294,417",68,83,215.2,1989.0,POINT (-77.13814918395371 39.02306272822106),1,1,19,103,1
796 - NORTHWOOD HS,919 WEST UNIVERSITY BLVD,SILVER SPRING,20901,In Compliance,03358977,Montgomery County Public Schools,K-12 School,"254,054",69.1,66,144.8,1956.0,POINT (-77.02206765684356 39.03571741453352),5,5,17,21,1
ST - Student Services Center (312),7625 Fenton Street,Takoma Park,20912,In Compliance,03379822g,Montgomery College,College/University,"110,504",102.8,0,203.3,2007.0,POINT (-77.0224119219152 38.985117672019015),5,5,4,"3,062",11
,8645 Colesville Rd,Silver Spring,20910,No Report Received,02897551,,,0,0,0,0,0.0,POINT (-77.02708022101166 38.99704880440843),5,5,7,"3,065",1
HOLIDAY PARK SENIOR CENTER,3950 FERRARA DRIVE,Silver Spring,20906,In Compliance,01311981,Montgomery County Department of General Services,Office,"51,543",77.3,57,157.9,1961.0,POINT (-77.0777537816411 39.05080586399297),4,4,56,6,1
545 - WATKINS MILL HS,10301 APPLE RIDGE ROAD,GERMANTOWN,20874,In Compliance,01536805,Montgomery County Public Schools,K-12 School,"305,288",51.8,78,123.6,1989.0,POINT (-77.21597126831426 39.18360832399803),2,2,38,28,1
33728-Bethesda,5151 Pooks Hill Rd,Bethesda,20814,In Compliance,03547343,Marriott International,Hotel,"423,875",67.3,81,144.6,1979.0,POINT (-77.10370497192596 39.01669811678437),1,1,12,111,1
5601 Fishers LN,5601 Fishers Lane,Rockville,20852,In Compliance,00135520,JBG,Office,"515,717",84.1,95,262.7,2000,POINT (-77.112053533359 39.0637760499435),3,3,19,60,1
One Central Plaza,11300 Rockville Pike,Rockville,20852,In Compliance,00050994,Cushman && Wakefield,Office,"294,788",58.3,88,182.3,1974.0,POINT (-77.11173676682515 39.04147327259359),1,1,19,60,1
104 - SENECA VALLEY HS,19401 CRYSTAL ROCK DRIVE,GERMANTOWN,20874,In Compliance,00767908,Montgomery County Public Schools,K-12 School,"251,278",66.9,53,156,1974.0,POINT (-77.26386589845046 39.17426662970966),2,2,39,39,1
SSMP-101,8401 Colesville Rd.,Silver Spring,20910,In Compliance,02543624_A,Brookfieldproperties,Office,"175,167",74.7,89,201.8,1986.0,POINT (-77.03117803782465 38.99475017451843),5,5,6,"3,065",1
CF - Cafritz Art Center (313),930 King Street,Silver Spring,20910,In Compliance,03500095,Montgomery College,Performing Arts,"134,748",78.5,0,179.1,2007.0,POINT (-77.02510691338472 38.986399076687874),5,5,7,"3,062",1
SS - Science South (308),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822c,Montgomery College,College/University,"23,757",80.8,0,225.1,1986.0,POINT (-77.0217611024262 38.98394872350521),5,5,4,"3,062",11
PUBLIC SAFETY HQTS,100 EDISON PARK DRIVE,Gaithersburg,20878-,In Compliance,03257268,Montgomery County Department of General Services,Office,"350,092",204.6,29,431.4,1968.0,POINT (-77.23719835620415 39.112805286067044),3,3,36,33,21
"Hughes Network Systems, LLC - EXP",11717 Exploration Lane,Germantown,20876,In Compliance,01876473,"Hughes Network Systems, LLC",Other - Technology/Science,"311,475",277.3,0,837.9,1980.0,POINT (-77.2465816374873 39.179314954611),2,2,39,36,1
14900 Broschart,14900 Broschart Rd,Rockville,20850,In Compliance,03695973_b,Adventist Healthcare,Energy/Power Station,"20,406","7,922",0,"11,101.8",1979.0,POINT (-77.20194210866812 39.100053842630906),3,3,25,71,1
"424 - JOHNSON, WALTER HS",6400 ROCK SPRING DRIVE,BETHESDA,20814,In Compliance,00046057,Montgomery County Public Schools,K-12 School,"365,138",51.2,82,131.5,1956.0,POINT (-77.13052592305644 39.02555449603436),1,1,19,103,1
SB - South Campus Instr. Bldg. (220),51 Mannakee Street,Rockville,20850,In Compliance,01954224q,Montgomery College,College/University,"29,900",94.6,0,163.8,1997.0,POINT (-77.15627468586246 39.09714996271678),3,3,25,71,12
Democracy Center II - 6903,6903 Rockledge Drive,Bethesda,20817,Data Incomplete/Under DEP Review,01971981_b,Cassidy & Pinkard Colliers,Office,"325,875",0,0,0,1984.0,POINT (-77.14051985969817 39.027761226937145),1,1,19,103,1
GERMANTOWN LIBRARY,19840 CENTURY BLVD,Germantown,20874-7207,In Compliance,03271420,Montgomery County Department of General Services,Library,"44,143",132,0,326.6,2005.0,POINT (-77.26682856099387 39.18263124769799),2,2,39,39,1
Clark Office Building,7500 Old Georgetown Rd,Bethesda,20814,In Compliance,02155665,Clark Office Building LLC,Office,"350,105",53.5,88,162.9,1984.0,POINT (-77.09502919146463 38.98499813020384),1,1,12,111,1
Bethesda Crossing North,4550 Montgomery Avenue,Bethesda,20814,No Report Received,03601053,MRP Real Estate Services Group LLC,Office,"369,805",0,0,0,1980.0,POINT (-77.09165359954453 38.98357031010993),1,1,12,111,1
503 - SHERWOOD HS,300 OLNEY-SANDY SPRINGS ROAD,SANDY SPRING,20860,In Compliance,00702082,Montgomery County Public Schools,K-12 School,"333,154",48.3,92,101.1,1950.0,POINT (-77.01868899572045 39.147865450563714),4,4,35,49,1
TT - Technical Training (209),51 Mannakee Street,Rockville,20850,In Compliance,01954224i,Montgomery College,College/University,"9,360",49,0,161.3,1986.0,POINT (-77.15593318209893 39.100425168630686),3,3,25,71,12
GIANT FOOD-0336 Wheaton,2900 University Blvd W,Wheaton,20902,Data Incomplete/Under DEP Review,03550740c,"Utility Bill Management, Inc",Supermarket/Grocery Store,"58,883",185.4,82,494.2,2001.0,POINT (-77.05858272248257 39.037481505893986),4,4,16,25,1
Ellsworth Place,8661 Colesville Road,Silver Spring,20910,No Report Received,02897540,Petrie Richardson,Enclosed Mall,"350,000",0,0,0,1992.0,POINT (-77.02703451177419 38.99713393246001),5,5,7,"3,065",1
230 - ROCKVILLE HS,2100 BALTIMORE ROAD,ROCKVILLE,20851,In Compliance,00143165,Montgomery County Public Schools,K-12 School,"316,973",63,70,141.2,1968.0,POINT (-77.11895363249616 39.08738463420349),3,3,25,68,12
,6001 Executive Blv,Rockville,20850,No Report Received,03552293,,,0,0,0,0,0.0,POINT (-77.12082474002315 39.05025864134609),1,1,19,60,1
PG - Physical Education (103),20200 Observation Drive,Germantown,20876,In Compliance,03662825e,,Fitness Center/Health Club/Gym,"73,540",0,0,145.4,0.0,POINT (-77.24675897128988 39.18748952309914),2,2,39,36,1
P3 - Pavilion 3 (317),7600 Takoma Avenue,Takoma Park,20912,In Compliance,01078286,Montgomery College,College/University,"15,013",110.4,0,215.9,1986.0,POINT (-77.02068412977204 38.98482630713086),5,5,4,"3,062",11
Silver Spring Metro Center,1325 East West Highway,Silver Spring,20910,In Compliance,02886901,"Foulger-Pratt Management, Inc.",Office,"311,502",88.9,92,277.6,1990.0,POINT (-77.03130074672991 38.993000585346714),5,5,7,"3,065",1
Discovery World Headquarters,One Discovery Place,Silver Spring,20910,In Compliance,03418104,"Discovery Communications, LLC",Office,"543,637",52.5,95,161.1,2002.0,POINT (-77.02823005581133 38.9951732190677),5,5,7,"3,065",1
,11200 New Hampshire Avenue,Silver Spring,20904,No Report Received,00260362,,,0,0,0,0,0.0,POINT (-76.9889636427667 39.040674920937555),5,5,18,12,1
SE - Science Center East (218),51 Mannakee Street,Rockville,20850,In Compliance,01954224o,Montgomery College,College/University,"75,314",113.3,0,168.2,1986.0,POINT (-77.15894662259296 39.09656482498329),3,3,25,71,12
Montgomery General Hospital,18101 Prince Philip Drive,Olney,20832,No Report Received,00715095,MedStar Montgomery Medical Center,Hospital (General Medical & Surgical),"387,237",0,0,0,1969.0,POINT (-77.05422246231159 39.15402760619315),4,4,58,100,1
Behavioral Health and Wellness Utility Bills,14901 Broschart Rd,Rockville,20850,In Compliance,03695973_c,"Adventist Healthcare
Adventist Healthcare",Other - Specialty Hospital,"84,051",98.9,0,273.7,1979.0,POINT (-77.19938683785278 39.099623253426955),3,3,25,71,1
EXECUTIVE OFFICE BUILDING,101 MONROE STREET,Rockville,20850-,In Compliance,02253130,Montgomery County Department of General Services,Office,"234,976",117.4,19,368.8,1981.0,POINT (-77.14921637334585 39.08290972012131),3,3,25,71,12
125 - QUINCE ORCHARD HS,15800 QUINCE ORCHARD ROAD,GAITHERSBURG,20878,In Compliance,02620938,Montgomery County Public Schools,K-12 School,"284,912",44.7,89,104.5,1988.0,POINT (-77.2552624969249 39.11629821939706),2,2,24,33,1
FH - Falcon Hall (303),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822f,Montgomery College,Fitness Center/Health Club/Gym,"39,063",87.6,0,203.8,1986.0,POINT (-77.02150448388505 38.9836127078374),5,5,4,"3,062",11
Holy Cross Germantown Hospital (MD132-H1),19801 Observation Dr.,Germantown,20876,In Compliance,03662858,Holy Cross Germantown Hospital,Hospital (General Medical & Surgical),"285,451",275.2,21,515.5,2014.0,POINT (-77.24245952940169 39.181876948004025),2,2,39,36,1
Air Rights Center East & West Towers,7315 Wisconsin Avenue,Bethesda,20814,No Report Received,02644353,MRP Real Estate Services Group LLC,Office,"358,732",0,0,0,1972.0,POINT (-77.09262658982138 38.98263380940472),1,1,5,111,1
GAITHERSBURG LIBRARY,18330 MONTGOMERY VILLAGE,Gaithersburg,20879,In Compliance,01776544,Montgomery County Department of General Services,Library,"51,006",31.2,0,44.9,2013.0,POINT (-77.20565994019049 39.15816213987826),2,2,38,28,1
Costco #1124 Wheaton,11160 Veirs Mill Rd,Wheaton,20902,In Compliance,03550740a,"Westfield, LLC",Wholesale Club/Supercenter,"152,545",169.6,14,386.6,2013.0,POINT (-77.05505624560615 39.03499293518265),4,4,16,17,1
Finra9509,9509 Key West Avenue,Rockville,20850,In Compliance,02857180,FINRA,Financial Office,"258,204",85.3,0,263.9,2000,POINT (-77.19839255845956 39.10794350302568),3,3,25,71,1
